Title,Helpfull-statement,Username,Images,Rating,Creation-date,Review
Good,-,VK,-,5,2020-07-12T17:12:17,Super   fast rack as usual quality & amazon discount attracts buying online .
Very good product,-,Amazon Customer,-,5,2020-01-23T12:59:17,The product is very good. Thanks to Amazon for delivering it within 1day. Nicely packed. Only d belt was too large for my wrist had to cut it to adjust. Otherwise the watch is good am too satisfied with Amazon  s service.Recommended for all.
Loved it.,3 people found this helpful,Krishna,-,5,2020-02-10T17:59:17,Sooo cute...... Loved it.... Thanks AmazonPerfecttttt
Elegqnt and classy.,One person found this helpful,Harsh Tyagi,-,5,2020-09-25T15:59:17,Very elegant and beautiful watch. Looks quite classy in hand. Beautifully designed.Worth for Rs. 1500/-
Good watch,-,Ruchira S.,-,5,2020-08-22T17:59:17,I got the exact one what was in the image I had showed. It s not light weight at all  a bit of heavy. It s a good product.
Excellent watch,4 people found this helpful,Amazon Customer,-,5,2020-08-06T12:59:17,Excellent watch....thank you amazon for delivering it safely
Excellent,-,venkat ramana,-,5,2020-08-06T12:59:17,Good product from Fastrack..using this watch from one year and its good..nice colour and no issue till now..nice watch in less budget ..
Very elegant looking watch within the budget,-,eshwar,-,5,2020-07-23T17:59:17,Bought it to gift somebody and they really liked it. Worth every penny. Good looking watch within the given price range.
Simple and nice..,-,enavas,-,5,2020-09-17T17:59:17,This is simply superb for ladies  want a simple and goid looking  just go for it. You will never get bored if you did not had metal chains before. Best for office purpose.
Excellent,-,Sumanjit Goswami,-,5,2020-05-22T11:59:17,Well a reputed product is all good than than of ordinary products....i have gifted it never saw in practicality...thanks to amazon.
Good one,145 people found this helpful,Amazon Customer,-,5,2020-05-17T17:59:17,I gifted this to my friend on her birthday  she is very happy with the product..
Five Stars,86 people found this helpful,Priyanka,-,5,2020-01-23T12:59:17,Such a nice watch at this price.... Wonderful..... Happy with the purchase
Good,66 people found this helpful,Janardhan,-,5,2020-02-18T17:23:17,Good. She liked!
Love the watch!,16 people found this helpful,Bhavatarini,-,5,2020-09-29T17:59:17,Amazing watch. People who have thin wrist like me can definitely go for it without a second thought. Dial is in medium size. So it is very good for thin wrist as a big dial could cover the complete upper portion of your wrist. Baby pink colour is mild just as shown in the picture. Amazing watch for affordable price. Good for daily use. Worth the money.
Go n get it. . . .!!,12 people found this helpful,Pranav thapliyal,-,5,2020-07-16T12:59:17,I loveď it.. .. seriously . .I mean while selecting i was 70% sure but when I got it for my gf. I was 100%  after a long time my gf said that u made a good choice . She got happy n seeing her happy I myself became happy. Thankzz Amazon for having such quality products. .
😍😍😍😍😍😍😍😍😍😍,16 people found this helpful,harathi ravikumar k,-,5,2020-03-25T17:59:17,toooooo lovely cute amazing choooooo chweeeeet very pretty  i got this at 1020rs after amazon pay cash back discount
Buy brown color dail  instead of pink ..,6 people found this helpful,Sowmya,-,5,2020-09-18T17:59:17,Product was good for small wrist girls  I have big wrist  but the dail color is not good after seeing this product I think I ordered brown color dail in the same model I give this watch to my sister  I don t like this watch any one want to buy u go for brown color   although your favorite color is pink also ...trust me brown will be good compare to pink I saw my friend wearing same watch in brown color that is really good compare to pink
Five Stars,17 people found this helpful,Ayush,-,5,2020-05-15T12:59:17,Very good product
Totally worth it.,8 people found this helpful,Mohit K.,-,5,2020-02-10T17:59:17,I loved it. The style finish everything. The dial though is slightly smaller to what I expected it to be. But at this price you should just enjoy it s grace. Totally worth it. The Can pack is cool but would request a more sturdy case. Wanted to add a pic but have packed it for gifting purpose.
Looks good  but issue with strap,One person found this helpful,Amazon Customer,-,5,2020-07-16T12:59:17,I got one recently for my daughter who was insisting on a pink colored dial. The watch looks good  but due to the pattern on the dial  it is difficult to spot the minute hand at certain angles. The first day itself the strap pin came out  and after getting it fixed  it again came off. The strap does not look to be of good build quality.
I'm satisfied with this purchase ☺,6 people found this helpful,Rishav k.,-,5,2020-08-22T17:59:17,The watch is very lovely but the size of the dail is a little smaller as shown in the picture...those people who want to buy a big dail watch  then pls don t go for it. It is best suitable for senior classes school girls....😊👍
Quality product,8 people found this helpful,Shreya s.,-,5,2020-01-18T17:53:17,Attractive product.. Also it was delivered within 1 day.. Happy with product as well as delivery time.
100% recommended,-,Deon Monteiro,-,5,2020-03-25T17:59:17,I always prefer fastrack watch as i have a very good experience with it. I have been using my fastrack watch which was given by dad years before. It still works. Has good battery life. Never changed battery before. Thats why I decided to gift a fastrack watch. The packing is A1. Thickness is decent as you prefer. Looks Classy. Value for money.Recommended 100%.
Nice watch. looks professional,3 people found this helpful,Divya Pandya,-,5,2020-08-06T12:59:17,Nice watch.looks professional.Just go through it 😘
neat and excellent quality. I think i may consider buying one ...,3 people found this helpful,Admarkon,-,5,2020-07-23T17:59:17,Bought this as a gift for one of the staff members. Simple   neat and excellent quality. I think i may consider buying one of them for myself
The watch is absolutely beautiful. The only problem is that they didn't provide ...,5 people found this helpful,Diksha S.,-,5,2020-07-12T13:59:17,The watch is absolutely beautiful. The only problem is that they didn t provide any warranty card. Apart from that  do buy it.! Absolutely chic  elegant  a perfect combination of professionalism and style. :-)
The watch is so pretty and nice with pink dial,One person found this helpful,swati arya,-,5,2020-05-15T12:59:17,2 days back i have received my fastract watch. It comes in fastrack cann. The watch is so pretty and nice with pink dial. Finishing is very good with silver color band. It looks very trendy and classy. The only drawback is i have not found any warranty card and dial is very small compatible to picture which has shown.Rest its good. You can buy it without any confusion.Thanks
No complaints,3 people found this helpful,TaNgit JaMir,-,5,2020-03-25T17:59:17,Looks better in reality. Bought it for my gf and she s been using it for almost a year now. No complaints.
Nice watch at a good price,One person found this helpful,YS,-,5,2020-03-24T12:32:17,This was a gift to my mom & liked the watch. Good watch by Fastrack.
Good enough!,8 people found this helpful,TRT,-,5,2020-09-05T17:59:17,Gifted to my wife! Liked it! Hands color can be dark enough! Price can be low then 1500+rs
Love this,-,Kanika,-,5,2020-04-23T14:12:17,Size is small but looks cute
Full,-,Rinku,-,5,2020-01-11T11:59:17,This watch s material is above then price. This watch is soo beautiful. Stylish and fabulous look of it make it more attrective. Thanks Amazon to give me a beautiful watch.😍😍
Worth Buy!,-,Akshita,-,5,2020-07-23T17:59:17,I ordered this watch about 10 months ago. I really like the looks for it is subtle as well as pretty. Totally does the work for me. Also there has not been any damage as of now.
Very good,-,priyadarshana,-,5,2020-07-12T17:12:17,It s really very good. The only problem is it s little loose
Good one,-,Syed hamza,-,5,2020-07-12T13:59:17,Good deal
Not super.. just average,-,Teja,-,5,2020-07-12T17:12:17,I expected it to be more girly but it is more like a men s watch except the dail colour.. u can buy if you need a simple decent watch without any expectations..
Nice,-,Amazon Customer,-,5,2020-03-19T13:59:17,Very good looking watch
Gift Special,-,Falcon Dan,-,5,2020-05-17T17:59:17,The perfect gift.
Good product,-,Bobby,-,5,2020-02-10T17:59:17,Good product
Satisfied with this product,-,Nilanjana Gupta,-,5,2020-02-22T16:59:17,It s really a nice looking watch and what it seems in the picture is exactly same as the actual product. The dial size is too very much suitable for girls . Loved it very much..
Good,-,Amazon customer,-,5,2020-03-19T13:59:17,I actually liked the product.. but when i took it to a shop for adjusting the length.. the guy told me its fake.. and not branded.. how will i know whether its fake or branded.???..
Fabulous watch from fastrack ...at this price point.,-,Sanjib,-,5,2020-05-15T12:59:17,I have purchase this for my wife and she is very happy to get this product. I have purchase this watch during sale therefore it costed Rs 1275 and at this price range this one of the best watches from fastrack.
Value for money,-,Harika,-,5,2020-09-29T17:59:17,The product was good but the packaging was worse.The lid was not fixed to the box and when I received the package the box was crumbled and the watch came out of the box. Only the packaging was not good.
Awesome Product,-,DJ,-,5,2020-02-22T16:59:17,Purchased this product for gifting and the person liked it a lot. Product is very nice.
Package have to improve. Disappointed bcoz of the damaged box.,One person found this helpful,Sowmiya Murugesan,-,5,2020-07-02T17:54:17,Box of the product was damaged and color was very lite. Chain of the watch was not comfortable.
Superb,-,Naziya,-,5,2020-08-13T14:59:17,Superb watch but not looking so good on me
Size if belt to be designed as can be changed as required,-,Umesh betageri,-,5,2020-08-13T14:59:17,The problem size is not suitable to my sister hand.again we removed some steels in belt.It was tough to repair person to make it .so please product to be made in such away that it shod match every one hand.
Nice product,2 people found this helpful,Amazon Customer,-,5,2020-07-12T17:12:17,Nice product... N also delivered in ryt tym... Bt it is 5 rating product if the guarantee card is filled n then delivered...
Original Fast track watch,-,Rupesh Baby,-,5,2020-05-17T17:59:17,Good looking watch with nice dial colour. Dial is medium size .Overall a working women s watch.
Good looking for girl.,-,abilash shrestha,-,5,2020-05-22T11:59:17,Small and good looking in girl hand.
great waterproof product,-,anand,-,5,2020-08-22T17:59:17,bought for mother suits perfectly irrespective of age. best product in this Price range.
Nice design perfect for gift.,-,Ali,-,5,2020-04-17T17:59:17,Good looking and a descent design.
For size adjusting you need to visit store,-,tejasree,-,5,2020-08-06T12:59:17,Quality is good  but weight is heavy chain is not size adjustable
Grab it soon..,-,Amazon Customer,-,5,2020-01-23T12:59:17,Nice.. As shown in the picture.. Classy and stylish
Great Product,-,swathi kanduri,-,5,2020-04-23T14:12:17,Looks classy and elegant. Value for the price. Can definitely go for it either for self or for gifting.
Fastrack watch for women,-,oswald rebello,-,5,2020-02-10T17:59:17,Good watch. I purchased it for my daughter. She liked it. Good for daily wear.Value for money.
Good watch,-,Aditya Rana,-,5,2020-09-25T15:59:17,It s a good product. The dail is little small but still it looks good.
Wow product,-,Piyali,-,5,2020-08-24T11:59:17,Value for money. Very elegant. It could have much better if the dial size a bit larger.
Nice,2 people found this helpful,Sankaranarayanan Manickam,-,5,2020-06-26T14:59:17,The product is nice and comes with nice packaging
Nice look,-,Ashwin KS,-,5,2020-08-24T11:59:17,Quality was good. Value for money ..Looking good..... Referring others to buy...delivered in time
Big dial and length strap. Pink color is very nice.,One person found this helpful,jansi,-,5,2020-03-19T13:59:17,Dial is too big for my wrist and the strap is too long so it s very loose. Need to cut the strap and alter it.
Very attractive and beautiful gift for your loved persons and relatives Perfect colour,One person found this helpful,Amazon Customer,-,5,2020-07-16T12:59:17,Very attractive and beautiful gift for your loved persons and relativesPerfect colour   good working   so far no issuesDelivery was excellent on time .Thanks amazon for such a great product with decent price .
Good looking watch,3 people found this helpful,KK,-,5,2020-07-02T17:54:17,Good looking watch  slightly pricey for the brand but looks neat and is of decent quality.A good gift option.
Its very light weight and looking very beautiful,One person found this helpful,Deepak,-,5,2020-04-15T17:59:17,Product is very nice looking very beautiful and comfortable and lightweight according to money it s best choice from women watch
This product is really good.. its not that heavy to wear,One person found this helpful,anwesha bhowmick,-,5,2020-09-29T17:59:17,This product is really good..its not that heavy to wear..that pink color in dial will go with any dress you wear...really good!!
Good for college girls,-,ss,-,5,2020-09-17T17:59:17,Dial is a bit small than expected  but good for college going girls ....due to its casual look...it s not for professionals or office going...
Beautiful watch,One person found this helpful,RYRS,-,5,2020-09-29T17:59:17,Beautiful watch... Worth d buy. Go for it. But it s little loose.. Need to alter a bit.
Unable to find 6to 10 clock  no indications. Please update in next manufacturing,One person found this helpful,rajak sk,-,5,2020-09-25T15:59:17,Unable to found 6 to 10 hours. No indications are available in that situation we have to ask other persons for time. Please consider this review and update in next manufacturing.
Best one,-,T.vijaya lakshmi,-,5,2020-03-24T12:32:17,Gifted it to my sister before 3 years. As the brand FasTrack promise best products always  its working well till today. I hope it lasts for another 5-6 years easily. Happy for this
Good Product,-,Srilakshmi,-,5,2020-06-27T11:59:17,Good product. Both strap design and dial colour is good and looks good on hands. I dint find any working or battery problem of it till now. I am Writing this review after almost 5-6 months of purchasing and using this product.
Value for money,-,Mohammed Yakub Nawaz,-,5,2020-08-13T14:59:17,I loved the product. It s beautiful. One doesn t have to think twice in case of purchasing watches on Amazon!! This is my 3rd purchase ( talking about watches only) and as always  I m delighted.
Excellent choice,-,Amazon Customer,-,5,2020-07-16T12:59:17,Excellent condition... My friend loved it
Nice n trendy watch,-,ANADI GUPTA,-,5,2020-08-01T17:23:17,Nice watch.. The dail is a bit small as shown in the picture.. However perfect for gifting in the price.
Very good product. Worth to buy.,-,Amazon Customer,-,5,2020-03-24T12:32:17,It s a good product from fast track. I have bought for my girlfriend. And she liked it. Color combination is also very beautiful.
Fastrack rocks,-,Rahul,-,5,2020-07-12T13:59:17,Good looking woman s watch for daily use.
Simple elegant and trendy,-,Janson Fernandes,-,5,2020-09-06T17:39:17,It is a very nice product. Simple elegant and trendy at the same time. It s dial is suitable for any wrist size. I gifted it to a friend and she is absolutely loves it.
Total scam! Received defective quality. Warranty card not signed.,-,Nikhil T.Vinod,-,5,2020-07-16T12:59:17,Total scam!!! Received defective quality! Battery dead. Warranty card not signed. I cancelled the ordered before receiving. Still they delivered the package. Totally disappointed with the service.
Excellent look,One person found this helpful,Madhu,-,5,2020-07-23T17:59:17,Your browser does not support HTML5 video.  Looks pretty good worth buying for my darling
Amazing for the price,-,Gurpreet Kaur,-,5,2020-08-24T11:59:17,I saw the picture reviews of this watch and thought to go for it. And yes it is amazing. Color  quality  packaging. Everything is superb. The dial is perfect sized  watch looks classy. Just go for it!
Nice watch and perfect gift.,-,sonali,-,5,2020-01-18T17:53:17,Nice watch. No doubt about qulity my husband gifted me this watch and i am happy with this. But problm the belt is quite lose but can manage it.But the amazon courier service took long time to deliver product.
Nice,-,Lavanya,-,5,2020-01-11T11:59:17,Nice
Good one,-,Amazon Customer,-,5,2020-09-25T15:59:17,Nice
Good product,-,deeksha shakya,-,5,2020-07-23T17:59:17,Packaging was good compare to other shopping site.dial is quite small but product was good quality is also good
Look good,-,Amit singh,-,5,2020-03-24T12:32:17,Look good
Comfortable,-,Ashish,-,5,2020-04-23T14:12:17,It s dial look awosme and premium. Its chain is comfortable. Not wearable at hilly places coz it become too cold due to its s s chain.
Original Fastrack watch,-,Jigar,-,5,2020-08-22T17:59:17,Good product and orignal
Good watch,-,sai sindhu,-,5,2020-08-13T14:59:17,It s a good one..the only problem Is warranty is not mentioned...
Must buy,-,Aisha Nelofer,-,5,2020-01-18T17:53:17,Stylish watch at a reasonable price. Value for money. Just loved it. It could be gifted to your beloved ones. Go for it. Thank you Fastrack and Amazon.
Good choice,-,Sathvika,-,5,2020-05-15T12:59:17,If anyone is looking for good fastrack watch with medium sized dial which is within the budget of 1500  then undoubtedly one can go for it...!!
Good product,-,divyanshi,-,5,2020-09-06T17:39:17,A good product for its price
Good one,145 people found this helpful,Amazon Customer,-,5,2020-03-24T12:32:17,I gifted this to my friend on her birthday  she is very happy with the product..
Five Stars,86 people found this helpful,Priyanka,-,5,2020-07-23T17:59:17,Such a nice watch at this price.... Wonderful..... Happy with the purchase
Good,66 people found this helpful,Janardhan,-,5,2020-08-22T17:59:17,Good. She liked!
Love the watch!,16 people found this helpful,Bhavatarini,-,5,2020-06-27T11:59:17,Amazing watch. People who have thin wrist like me can definitely go for it without a second thought. Dial is in medium size. So it is very good for thin wrist as a big dial could cover the complete upper portion of your wrist. Baby pink colour is mild just as shown in the picture. Amazing watch for affordable price. Good for daily use. Worth the money.
Go n get it. . . .!!,12 people found this helpful,Pranav thapliyal,-,5,2020-08-01T17:23:17,I loveď it.. .. seriously . .I mean while selecting i was 70% sure but when I got it for my gf. I was 100%  after a long time my gf said that u made a good choice . She got happy n seeing her happy I myself became happy. Thankzz Amazon for having such quality products. .
😍😍😍😍😍😍😍😍😍😍,16 people found this helpful,harathi ravikumar k,-,5,2020-01-23T12:59:17,toooooo lovely cute amazing choooooo chweeeeet very pretty  i got this at 1020rs after amazon pay cash back discount
Buy brown color dail  instead of pink ..,6 people found this helpful,Sowmya,-,5,2020-07-16T12:59:17,Product was good for small wrist girls  I have big wrist  but the dail color is not good after seeing this product I think I ordered brown color dail in the same model I give this watch to my sister  I don t like this watch any one want to buy u go for brown color   although your favorite color is pink also ...trust me brown will be good compare to pink I saw my friend wearing same watch in brown color that is really good compare to pink
Five Stars,17 people found this helpful,Ayush,-,5,2020-08-13T14:59:17,Very good product
Totally worth it.,8 people found this helpful,Mohit K.,-,5,2020-01-11T11:59:17,I loved it. The style finish everything. The dial though is slightly smaller to what I expected it to be. But at this price you should just enjoy it s grace. Totally worth it. The Can pack is cool but would request a more sturdy case. Wanted to add a pic but have packed it for gifting purpose.
Looks good  but issue with strap,One person found this helpful,Amazon Customer,-,5,2020-03-19T13:59:17,I got one recently for my daughter who was insisting on a pink colored dial. The watch looks good  but due to the pattern on the dial  it is difficult to spot the minute hand at certain angles. The first day itself the strap pin came out  and after getting it fixed  it again came off. The strap does not look to be of good build quality.
Best cool classy,-,Om,-,5,2020-08-01T17:23:17,Looooks too good and best watch from fastrack
Best one,-,Saikat Gayen,-,5,2020-09-05T17:59:17,I love FasTrack. Very good watch.
Awesome😘♥️♥️♥️♥️♥️♥️,-,Sudipa,-,5,2020-06-18T12:59:17,Liked it very much....
.,-,pavithra,-,5,2020-06-27T11:59:17,I presented this watch for my frd she liked it very much .it was same as I saw in pic ...it suits for everyone..
Good,-,anshu s.,-,5,2020-07-23T17:59:17,Nice
Value for money,-,Ruchika S.,-,5,2020-08-13T14:59:17,I got it on discount for 1360. Pretty watch. Nice for gifting.
Kid’s watch,-,Almas Aanish,-,5,2020-08-24T11:59:17,The product is good.. but the dial is very small... entirely differing from the picture... it is looking like a kids watch..
Pink dial adds to the beauty of the watch,-,Amazon Customer,-,5,2020-01-18T17:53:17,Just amazing. Loved it to the core. Elegant and stylish watch and also the finishing is awesome. Perfect deal for the price.
Look,-,Vishal,-,5,2020-04-23T14:12:17,I like is pretty product everything is perfect on this watch on more special thing is based on there look soo nice
Classic...,-,Neeru Joshi,-,5,2020-07-12T17:12:17,Decent watch...lock is convenient.. budget friendly..
Good Quality,-,sateesh,-,5,2020-08-24T11:59:17,Watch came with 1 yr warranty and looks good.
beautiful,-,9736037775,-,5,2020-03-25T17:59:17,nyc product my friends also like it
Not a bad....,-,G Siva naga Siva,-,5,2020-08-13T14:59:17,Good
Loved it,-,Amazon Customer,-,5,2020-09-17T17:59:17,Awesome gift
Superb ❤😘,-,Neha Rani,-,5,2020-08-22T17:59:17,Fastrack is always an amazing brand for the watch.. Totally love this watch. ❤😘❤😘❤😘
Nice one,-,satyam chauhan,-,5,2020-02-22T16:59:17,Nice watch at this price segment
Price problem,5 people found this helpful,Bagish,-,5,2020-08-24T11:59:17,Price of this watch is decreases within 3 days so i think extra money Will be refunded
Worth the price,-,Prasad Patil,-,5,2020-01-11T11:59:17,Overall product is Nice. watch quality is nice but the package in which the watch was packed was not safe
Five Stars,-,Mãñìdêëp,-,5,2020-01-18T17:53:17,Excellent probuct.......💖💖💖Nice quality...fully satisfied..👌👌
Three Stars,-,Rosh,-,5,2020-04-23T14:12:17,Nice good for daily wear   basic nothing fancy
Nice,-,Gaurav,-,5,2020-09-29T17:59:17,Nice
Pretty,-,harsha malekar,-,5,2020-09-06T17:39:17,Pretty watch and looks really cool.. It was worth buying.....
Worth the money and brand,-,Hamli J.,-,5,2020-08-01T17:23:17,Beautiful and worth the money
Nice product Original Fastrack were arrived Thanks to Amazon,One person found this helpful,Prem Kiran,-,5,2020-05-22T11:59:17,Nice productOriginal Fastrack were arrivedThanks to Amazon.inBut unsatisfied with packing of the product ...
Yes,-,Muthukumar V,-,5,2020-01-11T11:59:17,Yes
too cost as per its quality,-,sona h.,-,5,2020-03-25T17:59:17,its too heavy. i feel as per its price the quality is too poor.
Gud,-,atchuth,-,5,2020-08-01T17:23:17,Gud
This watch is very nice,-,Sushma Hupare,-,5,2020-05-17T17:59:17,Go for this it is very nice
Like it,-,Mamta Kumari,-,5,2020-08-01T17:23:17,Like it
Nice product,-,Avinash,-,5,2020-08-06T12:59:17,Nice Product
nice,-,Bhaskar Jyoti Nath,-,5,2020-08-24T11:59:17,I like this watch i bougt this for my wife to gift her and also she loved it
good product,-,Lalit Chauhan,-,5,2020-07-02T17:54:17,very good product
Good,-,DIPAK,-,5,2020-07-16T12:59:17,Good...
Looking decent.,-,Rajagopal,-,5,2020-03-24T12:32:17,Nice but chain is too loose we should remove two links the remaining is good.
S,-,Shiva,-,5,2020-02-10T17:59:17,Nice
Must buy,-,sony manohar,-,5,2020-08-06T12:59:17,Just go for it original watch
Four Stars,One person found this helpful,rohit,-,5,2020-03-19T13:59:17,Good watch.
Teachers choice,-,Balkrishna,-,5,2020-03-24T12:32:17,Quality product
Nice,-,Amazon Customer,-,5,2020-09-18T17:59:17,Nice
Awesome product,-,Arnab,-,5,2020-04-15T17:59:17,It s a amazing product of fastrack... Nice build and A must buy watch.... It s also a good presentation for any occasion
Classy,-,Anish Sreekumar,-,5,2020-02-10T17:59:17,Good deal
Excellent,-,Kindle Customer,-,5,2020-04-23T14:12:17,It s excellent  same as in picture
Awesome,-,Dasari raju kumar,-,5,2020-08-22T17:59:17,Nice
Awesome product,-,Rishitaaa,-,5,2020-03-24T12:32:17,The dial is small but really good for people with small wrist size... I got a orignal product and I m very satisfied
Excellent,-,Amazon Customer,-,5,2020-03-25T17:59:17,Very nice
Watch,-,NJ,-,5,2020-07-23T17:59:17,Small size..bt it s good.. doesn t have invoice and also warranty card didn t have seal..
Excellent product,-,Ramya Arulanantham,-,5,2020-03-19T13:59:17,Amazing simply super i gift to my friend she like it very much
Beautiful watch,-,Dinesh(BãďŚhàáh),-,5,2020-05-17T17:59:17,Beautiful
Very classy,-,vani,-,5,2020-02-22T16:59:17,Very good product
Superb,-,sree,-,5,2020-07-23T17:59:17,I presented this watch to my frnd of her birthday.... She loved it very muchThank to amazon service
Good one at this price,-,Gauri,-,5,2020-04-15T17:59:17,Dial too small. Otherwise product is good according to the price.
Very Nice Product looking so good,-,G Ravikumar,-,5,2020-05-15T12:59:17,My daughter so happy with this product
Good prodouct.....,-,mamta manish gavankar,-,5,2020-04-15T17:59:17,good ..nice
Satisfied,-,Deep chetia,-,5,2020-03-19T13:59:17,I have purchased this watch for my gf...she was very happy with that..and the product s quality is very good..the item is same as displayed on the screen..go for it
Nice,-,Keerti,-,5,2020-03-24T12:32:17,I bought it to gift to my sister. She just loved it.
Nothing,-,shahid akhtar ansari,-,5,2020-06-18T12:59:17,Like
Nice,-,sandeep,-,5,2020-09-29T17:59:17,Nice..
Please give new one,-,Vinoth Venkatesh,-,5,2020-03-24T12:32:17,I can t find the tag in watch ...When i opened the watch dial was running....So i thought it was returned by someone...Looking like that...
Great watch,-,Susmita.. 🙂,-,5,2020-03-19T13:59:17,Just awesome watch... Got compliments on it
Best gift,-,Pushpender,-,5,2020-04-23T14:12:17,One of the best gift you can give to someone I have gifted it to my life  it brings smile on her face.Thnqqq so much Amazon.
Lovely Experience,-,Aakash,-,5,2020-08-24T11:59:17,Purchased for my loved one as her birthday gift  she really liked it.
Classy One,-,Pavani,-,5,2020-07-23T17:59:17,Such an elegant and pretty watch.It s worth the price.Trendy and cool.Loved it totally.The dial looks so sassy.
Worth for the money,-,A buyer,-,5,2020-04-23T14:12:17,Its a good looking product just as shown in the picture. Received in good working condition. Not a very big dial. Apt for small wrists
Very pretty,-,Abhishek Gowda,-,5,2020-07-16T12:59:17,Very pretty. Very much giftable.. In fact I gifted this to my girlfriend and she very much liked it.
Worth to buy,-,NARESH,-,5,2020-01-23T12:59:17,Worth to buy
Blessed,-,aashiq manzoor,-,5,2020-06-18T12:59:17,She wears it with prideWhat else is thr to say ;)
Good,-,sandeep kumar,-,5,2020-07-23T17:59:17,Good
Best of fastrack.,-,T. K. Shee,-,5,2020-02-22T16:59:17,Original and best.
Obviously great,-,Benson z xingxit,-,5,2020-08-24T11:59:17,Wow I love it very much.good material good designs and also light weight and comfortable for hand. Love it very much long live the company.
Puclvivo,-,Anand,-,5,2020-09-06T17:39:17,Ligihh
Dell is small size,-,Mano,-,5,2020-09-25T15:59:17,Not much satisfied.dell is very small in soze disappointed
Satisfied,-,Bornali Deb,-,5,2020-06-26T14:59:17,A decent buy
Quality Watch,-,Ashish Thakur,-,5,2020-07-23T17:59:17,Worth buying
Good,-,Neelam,-,5,2020-01-18T17:53:17,Good product
GOOD....,One person found this helpful,Amazon Customer,-,5,2020-02-22T16:59:17,Good watch....
waste u r money,-,J Venu babu,-,5,2020-06-26T14:59:17,Worst worst experience
Awesome product,-,Anku Trivedi,-,5,2020-05-22T11:59:17,Awesome fit
One word awsome,-,Viswambhar dash,-,5,2020-02-10T17:59:17,As expected
No warranty and batteries,-,anisha dadheech,-,5,2020-04-23T14:12:17,The product is nice but there is no stamp on the warranty card and also there are no batteries inside the watch.
Good,-,Srinivasa Rao,-,5,2020-03-19T13:59:17,Good quality product
Overall good,-,mukesh,-,5,2020-01-11T11:59:17,It s good
